===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPda7428
Import Parameters:
	Netlist file name: /home/saul/projects/KISTA/quantus_spice/DFFSRX1.sp
	Output library name: KISTA_SOI_STDLIB
	Output View Type: schematic
	Schematic view name: analog_extracted
	Netlist view name: netlist_tmp
	Reference Library List: analogLib KISTA_1UM KISTA_SOI_STDLIB 
	Top cell: top
	Device-mapping file name: /home/saul/projects/KISTA/qrc/map_spice.txt
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPda7428
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/saul/projects/KISTA/quantus_spice/DFFSRX1.sp.
Total number of Subckts: 1.

********
Created KISTA_SOI_STDLIB.DFFSRX1:netlist_tmp
	Created net QN.
	Created term QN.
	Created net RN.
	Created term RN.
	Created net SN.
	Created term SN.
	Created net CK.
	Created term CK.
	Created net Q.
	Created term Q.
	Created net D.
	Created term D.

	Total number of Insts: 378.

	Inst: MX45_M0_unmatched
		Created propName='r'; propType='string'; propVal='1344.2584'.

	Inst: Rd50
		Created net 'CKbb#6'.
		Found net 'CKbb#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd50'.
		Created connection between net 'CKbb#6' and term 'PLUS'.
		Created connection between net 'CKbb#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='538.6361'.

	Inst: Rd46
		Created net 'CKbb#7'.
		Created net 'CKbb'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd46'.
		Created connection between net 'CKbb#7' and term 'PLUS'.
		Created connection between net 'CKbb' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='3201.5476'.

	Inst: Rd45
		Found net 'CKbb#2'.
		Found net 'CKbb#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd45'.
		Created connection between net 'CKbb#2' and term 'PLUS'.
		Created connection between net 'CKbb#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='10.5956'.

	Inst: Rd52
		Created net 'SN#6'.
		Found net 'SN#9'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd52'.
		Created connection between net 'SN#6' and term 'PLUS'.
		Created connection between net 'SN#9' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='657.2891'.

	Inst: Rd48
		Created net 'SN#4'.
		Found net 'SN'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd48'.
		Created connection between net 'SN#4' and term 'PLUS'.
		Created connection between net 'SN' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='85.464'.

	Inst: Rd47
		Found net 'SN#4'.
		Found net 'SN#5'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd47'.
		Created connection between net 'SN#4' and term 'PLUS'.
		Created connection between net 'SN#5' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1336.0317'.

	Inst: Rd40
		Created net 'qint#6'.
		Found net 'qint#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd40'.
		Created connection between net 'qint#6' and term 'PLUS'.
		Created connection between net 'qint#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1336.0317'.

	Inst: Rd34
		Created net 'qint'.
		Found net 'qint#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd34'.
		Created connection between net 'qint' and term 'PLUS'.
		Created connection between net 'qint#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='10.3891'.

	Inst: Rd41
		Found net 'qint#4'.
		Found net 'qint#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd41'.
		Created connection between net 'qint#4' and term 'PLUS'.
		Created connection between net 'qint#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='10.7338'.

	Inst: Rd35
		Created net 'D#3'.
		Found net 'D#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd35'.
		Created connection between net 'D#3' and term 'PLUS'.
		Created connection between net 'D#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='744.2584'.

	Inst: Rd42
		Found net 'RN#2'.
		Created net 'RN#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd42'.
		Created connection between net 'RN#2' and term 'PLUS'.
		Created connection between net 'RN#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1494.2584'.

	Inst: Rd37
		Found net 'RN#3'.
		Found net 'RN'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd37'.
		Created connection between net 'RN#3' and term 'PLUS'.
		Created connection between net 'RN' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='450.9277'.

	Inst: Rd36
		Found net 'n40'.
		Found net 'n40#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd36'.
		Created connection between net 'n40' and term 'PLUS'.
		Created connection between net 'n40#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='15.9189'.

	Inst: Rd43
		Found net 'n41'.
		Found net 'n41#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd43'.
		Created connection between net 'n41' and term 'PLUS'.
		Created connection between net 'n41#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='8.2271'.

	Inst: Rd38
		Found net 'n41#2'.
		Found net 'n41#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd38'.
		Created connection between net 'n41#2' and term 'PLUS'.
		Created connection between net 'n41#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='7.2903'.

	Inst: Rd39
		Found net 'net426'.
		Found net 'net426#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd39'.
		Created connection between net 'net426' and term 'PLUS'.
		Created connection between net 'net426#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='16.1209'.

	Inst: Rd18
		Found net 'n42'.
		Found net 'n42#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd18'.
		Created connection between net 'n42' and term 'PLUS'.
		Created connection between net 'n42#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='16.0189'.

	Inst: Rd20
		Found net 'n42#4'.
		Found net 'n42#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd20'.
		Created connection between net 'n42#4' and term 'PLUS'.
		Created connection between net 'n42#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='14.7418'.

	Inst: Rd19
		Found net 'VDD!#1'.
		Found net 'VDD!#14'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd19'.
		Created connection between net 'VDD!#1' and term 'PLUS'.
		Created connection between net 'VDD!#14' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='46.3683'.

	Inst: Rd21
		Found net 'VDD!#1'.
		Created net 'VDD!#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd21'.
		Created connection between net 'VDD!#1' and term 'PLUS'.
		Created connection between net 'VDD!#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='3.3325'.

	Inst: Rd23
		Found net 'VDD!#3'.
		Found net 'VDD!#16'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd23'.
		Created connection between net 'VDD!#3' and term 'PLUS'.
		Created connection between net 'VDD!#16' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.7295'.

	Inst: Rd22
		Created net 'VDD!#5'.
		Found net 'VDD!#17'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd22'.
		Created connection between net 'VDD!#5' and term 'PLUS'.
		Created connection between net 'VDD!#17' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.7295'.

	Inst: Rd32
		Found net 'VDD!#5'.
		Created net 'VDD!#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd32'.
		Created connection between net 'VDD!#5' and term 'PLUS'.
		Created connection between net 'VDD!#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.8352'.

	Inst: Rd33
		Found net 'VDD!#7'.
		Found net 'VDD!#19'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd33'.
		Created connection between net 'VDD!#7' and term 'PLUS'.
		Created connection between net 'VDD!#19' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.7295'.

	Inst: Rd15
		Found net 'VDD!#7'.
		Created net 'VDD!#9'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd15'.
		Created connection between net 'VDD!#7' and term 'PLUS'.
		Created connection between net 'VDD!#9' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.4064'.

	Inst: Rd17
		Found net 'VDD!#9'.
		Found net 'VDD!#21'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd17'.
		Created connection between net 'VDD!#9' and term 'PLUS'.
		Created connection between net 'VDD!#21' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.7295'.

	Inst: Rd16
		Found net 'VDD!#9'.
		Created net 'VDD!#11'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd16'.
		Created connection between net 'VDD!#9' and term 'PLUS'.
		Created connection between net 'VDD!#11' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.6962'.

	Inst: Rd31
		Found net 'VDD!#11'.
		Found net 'VDD!#23'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd31'.
		Created connection between net 'VDD!#11' and term 'PLUS'.
		Created connection between net 'VDD!#23' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.7295'.

	Inst: Rd26
		Found net 'VDD!#11'.
		Found net 'VDD!#24'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd26'.
		Created connection between net 'VDD!#11' and term 'PLUS'.
		Created connection between net 'VDD!#24' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='7.276'.

	Inst: Rd29
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'VSS!#11'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd29'.
		Created connection between net 'VSS!' and term 'PLUS'.
		Created connection between net 'VSS!#11' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.3602'.

	Inst: Rd30
		Found net 'VSS!#12'.
		Created net 'VSS!#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd30'.
		Created connection between net 'VSS!#12' and term 'PLUS'.
		Created connection between net 'VSS!#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.5647'.

	Inst: Rd28
		Found net 'VSS!#3'.
		Found net 'VSS!#13'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd28'.
		Created connection between net 'VSS!#3' and term 'PLUS'.
		Created connection between net 'VSS!#13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.1795'.

	Inst: Rd27
		Found net 'VSS!#3'.
		Created net 'VSS!#5'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd27'.
		Created connection between net 'VSS!#3' and term 'PLUS'.
		Created connection between net 'VSS!#5' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1.0225'.

	Inst: Rd24
		Found net 'VSS!#5'.
		Found net 'VSS!#15'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd24'.
		Created connection between net 'VSS!#5' and term 'PLUS'.
		Created connection between net 'VSS!#15' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.1795'.

	Inst: Rd25
		Found net 'VSS!'.
		Signal VSS! set to global.
		Created net 'VSS!#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd25'.
		Created connection between net 'VSS!' and term 'PLUS'.
		Created connection between net 'VSS!#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.9187'.

	Inst: Rd13
		Found net 'VSS!#16'.
		Found net 'VSS!#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd13'.
		Created connection between net 'VSS!#16' and term 'PLUS'.
		Created connection between net 'VSS!#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='6.6519'.

	Inst: Rd12
		Found net 'VSS!#7'.
		Found net 'VSS!#18'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd12'.
		Created connection between net 'VSS!#7' and term 'PLUS'.
		Created connection between net 'VSS!#18' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.1795'.

	Inst: Rd14
		Found net 'VSS!#7'.
		Found net 'VSS!#19'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd14'.
		Created connection between net 'VSS!#7' and term 'PLUS'.
		Created connection between net 'VSS!#19' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='24.2568'.

	Inst: Rd53
		Created net 'mout#2'.
		Found net 'mout#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd53'.
		Created connection between net 'mout#2' and term 'PLUS'.
		Created connection between net 'mout#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1707.2892'.

	Inst: Rd55
		Created net 'mout'.
		Found net 'mout#15'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd55'.
		Created connection between net 'mout' and term 'PLUS'.
		Created connection between net 'mout#15' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='11.466'.

	Inst: Rd54
		Found net 'mout#7'.
		Created net 'mout#9'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd54'.
		Created connection between net 'mout#7' and term 'PLUS'.
		Created connection between net 'mout#9' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.8421'.

	Inst: Rd6
		Found net 'mout#9'.
		Found net 'mout#14'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd6'.
		Created connection between net 'mout#9' and term 'PLUS'.
		Created connection between net 'mout#14' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.751'.

	Inst: Rd8
		Found net 'mout'.
		Created net 'mout#10'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd8'.
		Created connection between net 'mout' and term 'PLUS'.
		Created connection between net 'mout#10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1.9539'.

	Inst: Rd7
		Found net 'mout#10'.
		Found net 'mout#13'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd7'.
		Created connection between net 'mout#10' and term 'PLUS'.
		Created connection between net 'mout#13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.4627'.

	Inst: Rd9
		Found net 'mout#13'.
		Found net 'mout#11'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd9'.
		Created connection between net 'mout#13' and term 'PLUS'.
		Created connection between net 'mout#11' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='152.1254'.

	Inst: Rd11
		Created net 'qbint#7'.
		Found net 'qbint#11'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd11'.
		Created connection between net 'qbint#7' and term 'PLUS'.
		Created connection between net 'qbint#11' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1029.2584'.

	Inst: Rd10
		Created net 'qbint#8'.
		Found net 'qbint#13'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rd10'.
		Created connection between net 'qbint#8' and term 'PLUS'.
		Created connection between net 'qbint#13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1192.5658'.

	Inst: Rc87
		Found net 'CKb#6'.
		Found net 'CKb#5'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc87'.
		Created connection between net 'CKb#6' and term 'PLUS'.
		Created connection between net 'CKb#5' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='6453.0674'.

	Inst: Rc75
		Found net 'CKb#7'.
		Found net 'CKb#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc75'.
		Created connection between net 'CKb#7' and term 'PLUS'.
		Created connection between net 'CKb#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1788.5167'.

	Inst: Rc88
		Found net 'CKb#9'.
		Found net 'CKb#10'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc88'.
		Created connection between net 'CKb#9' and term 'PLUS'.
		Created connection between net 'CKb#10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1344.2584'.

	Inst: Rc89
		Found net 'CKb'.
		Found net 'CKb#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc89'.
		Created connection between net 'CKb' and term 'PLUS'.
		Created connection between net 'CKb#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='10.2944'.

	Inst: Rc68
		Found net 'Q'.
		Found net 'Q#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc68'.
		Created connection between net 'Q' and term 'PLUS'.
		Created connection between net 'Q#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.6981'.

	Inst: Rc67
		Found net 'Q'.
		Found net 'Q#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc67'.
		Created connection between net 'Q' and term 'PLUS'.
		Created connection between net 'Q#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.2481'.

	Inst: Rc74
		Found net 'QN'.
		Found net 'QN#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc74'.
		Created connection between net 'QN' and term 'PLUS'.
		Created connection between net 'QN#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.7981'.

	Inst: Rc73
		Found net 'QN'.
		Found net 'QN#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc73'.
		Created connection between net 'QN' and term 'PLUS'.
		Created connection between net 'QN#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.1481'.

	Inst: Rc31
		Found net 'net402'.
		Found net 'net402#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc31'.
		Created connection between net 'net402' and term 'PLUS'.
		Created connection between net 'net402#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.075'.

	Inst: Rc14
		Found net 'n22'.
		Found net 'n22#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc14'.
		Created connection between net 'n22' and term 'PLUS'.
		Created connection between net 'n22#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.075'.

	Inst: Rc60
		Found net 'n43'.
		Found net 'n43#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc60'.
		Created connection between net 'n43' and term 'PLUS'.
		Created connection between net 'n43#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.075'.

	Inst: Rc15
		Found net 'n21'.
		Found net 'n21#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc15'.
		Created connection between net 'n21' and term 'PLUS'.
		Created connection between net 'n21#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='10.1'.

	Inst: Rc12
		Found net 'n30'.
		Found net 'n30#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc12'.
		Created connection between net 'n30' and term 'PLUS'.
		Created connection between net 'n30#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='10.1'.

	Inst: Rc11
		Found net 'n31'.
		Found net 'n31#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc11'.
		Created connection between net 'n31' and term 'PLUS'.
		Created connection between net 'n31#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.075'.

	Inst: Rc90
		Found net 'CKbb#9'.
		Found net 'CKbb#10'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc90'.
		Created connection between net 'CKbb#9' and term 'PLUS'.
		Created connection between net 'CKbb#10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='3185.2375'.

	Inst: Rc76
		Found net 'CKbb#6'.
		Found net 'CKbb#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc76'.
		Created connection between net 'CKbb#6' and term 'PLUS'.
		Created connection between net 'CKbb#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='7188.5166'.

	Inst: Rc91
		Found net 'CKbb'.
		Found net 'CKbb#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc91'.
		Created connection between net 'CKbb' and term 'PLUS'.
		Created connection between net 'CKbb#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='10.0124'.

	Inst: Rc78
		Found net 'SN#8'.
		Found net 'SN#6'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc78'.
		Created connection between net 'SN#8' and term 'PLUS'.
		Created connection between net 'SN#6' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1407.2892'.

	Inst: Rc92
		Found net 'SN#6'.
		Found net 'SN'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc92'.
		Created connection between net 'SN#6' and term 'PLUS'.
		Created connection between net 'SN' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='6.3279'.

	Inst: Rc79
		Found net 'SN#4'.
		Found net 'SN#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc79'.
		Created connection between net 'SN#4' and term 'PLUS'.
